# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib +define+TB_MODULE=porton_ej1_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv top_module.sv porton_ej1_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 5629499534449970  1789669744   512877100  1789669744   512877100 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv"
S       403 14355223812478271  1789669744   493047200  1789669744   493047200 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/tb_helpers.svh"
S       218 14918173765866060  1789669744   450432700  1789669744   450432700 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
T      5481 11821949021999334  1789931731   708997700  1789931731   708997700 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 3940649674064856  1789931731   697346500  1789931731   697346500 "unhashed" "obj_dir/Vsim_top.h"
T      1866 6755399441520733  1789931731   786429200  1789931731   786429200 "unhashed" "obj_dir/Vsim_top.mk"
T       222 5066549580898276  1789931731   690885600  1789931731   690885600 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 5910974510995073  1789931731   679139700  1789931731   679139700 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 16888498602707595  1789931731   672438900  1789931731   672438900 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 3940649674275371  1789931731   758974500  1789931731   758974500 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3123 13510798882331212  1789931731   737712700  1789931731   737712700 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     10165 3096224744258002  1789931731   754348000  1789931731   754348000 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2952 7318349394643226  1789931731   721023700  1789931731   721023700 "unhashed" "obj_dir/Vsim_top___024root.h"
T     48848 2814749767393182  1789931731   744910400  1789931731   744910400 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5364 7599824371513901  1789931731   752328800  1789931731   752328800 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 20547673300044866  1789931731   734150900  1789931731   734150900 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 2814749767547347  1789931731   766294300  1789931731   766294300 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 4503599627531343  1789931731   716626600  1789931731   716626600 "unhashed" "obj_dir/Vsim_top__pch.h"
T       915 3096224744282206  1789931731   793526800  1789931731   793526800 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789931731   796399500  1789931731   796399500 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 5066549581256796  1789931731   779382400  1789931731   779382400 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       975 2814749767294927  1789669744   401714900  1789669744   401714900 "CGuVNXInmHRzoB4ZJ1WA6wWAUmtQI4QQEQ03ZJag" "porton_ej1_tb.sv"
S      2317 28710447624680116  1789931719   339450900  1789931719   339450900 "CP8eSTm5N5wZcGbv2w0kQlEi0Psk1ut0BcMNlOe7" "porton_fsm.sv"
S       628 4785074604291223  1789669744   462941100  1789669744   462941100 "2wggXBgMLqhIlzUQrp1ZkZBEDcKJ496RE7v91DcX" "top_module.sv"
