# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_restador_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv sumador_restador_4b.sv sumador_restador_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 2251799814111699  1787508699    37078500  1787508699    37078500 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 8162774325035474  1787508699    25675500  1787508699    25675500 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2251799814111708  1787508699    97697000  1787508699    97697000 "unhashed" "obj_dir/Vsim_top.mk"
T       956 4222124651086289  1787508699    16630300  1787508699    16630300 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 4222124651086287  1787508699     8343000  1787508699     8343000 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2606 2251799814111701  1787508699    56780500  1787508699    56780500 "unhashed" "obj_dir/Vsim_top___024root.h"
T     33569 2251799814111703  1787508699    69645600  1787508699    69645600 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     16428 2251799814111705  1787508699    75224000  1787508699    75224000 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2251799814111702  1787508699    56780500  1787508699    56780500 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2251799814111706  1787508699    83057900  1787508699    83057900 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2251799814111700  1787508699    40689800  1787508699    40689800 "unhashed" "obj_dir/Vsim_top__pch.h"
T       857 7599824371199754  1787508699   106351900  1787508699   106351900 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787508699   108362600  1787508699   108362600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 2251799814111707  1787508699    92155000  1787508699    92155000 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       617 1688849860686846  1787508698   479829000  1787508698   479829000 "p72gnBpszjaiAANmuLfG5l2fu5P5VFkpwhgZuzac" "restador_4b.sv"
S       353 1688849860686831  1787508698   456365000  1787508698   456365000 "OqhRPgA4pCIlMYJCPVRRL7yLCV7AvYbSgT25JJoi" "restador_completo.sv"
S       172 2251799814108084  1787508698   431999200  1787508698   431999200 "nAr6t3xF7yAxNh6yVAziZsBxcBUJBXQnKSdt38lO" "restador_simple.sv"
S       602 1407374883976050  1787508698   407234000  1787508698   407234000 "7gHHwbwZSpnSURKFzPGUwldFtEGMWZSuUtY0C964" "sumador_4b.sv"
S       349 1970324837397331  1787508698   384463900  1787508698   384463900 "dlHb8gglUpzIBBGqtWpyBrC6vOPiJBL8fjV4JiA3" "sumador_completo.sv"
S       489 562949953902610  1787508697   243881400  1787508697   243881400 "YjUxenoTYXupHqORrT2UgMPIRlTmyeQAwIMqdASh" "sumador_restador_4b.sv"
S       733 562949953902611  1787230491   135506600  1787230491   135506600 "VT4JN2FSzPmaUG03QLIan3TRdchkPxYkQb0uOLOv" "sumador_restador_4b_tb.sv"
S       189 23362423067132535  1787508698   363039900  1787508698   363039900 "1osEk8LuAMORLcIEyiIMIzr11676ORrUUZJDAXBf" "sumador_simple.sv"
