# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib +define+TB_MODULE=registro_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv registro_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 1125899907229939  1787837850   385084500  1787837850   385084500 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv"
S      1463 1125899907229941  1787837850   419138000  1787837850   419138000 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/tb_seq.svh"
S       534 12947848928745323  1788139529   904564100  1788139529   904564100 "KPCfxCwZNYB0fsitOJ6e0weIcyK9u55FcEhkB1re" "ff_d.sv"
T      5481 26740122788307210  1788139530   352669000  1788139530   352669000 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 25895697858175241  1788139530   342930500  1788139530   342930500 "unhashed" "obj_dir/Vsim_top.h"
T      1866 1125899907637616  1788139530   444167200  1788139530   444167200 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 3659174698033322  1788139530   334588400  1788139530   334588400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 4785074604875945  1788139530   323046500  1788139530   323046500 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 1125899907637610  1788139530   415867400  1788139530   415867400 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      5150 1407374884348264  1788139530   380201900  1788139530   380201900 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     16226 1125899907637612  1788139530   409533800  1788139530   409533800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3086 2814749767901519  1788139530   375135400  1788139530   375135400 "unhashed" "obj_dir/Vsim_top___024root.h"
T     47876 1125899907637609  1788139530   393973100  1788139530   393973100 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11531 1125899907637613  1788139530   413563900  1788139530   413563900 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 1125899907637611  1788139530   397316200  1788139530   397316200 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 1125899907637614  1788139530   421106200  1788139530   421106200 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 4503599628165388  1788139530   365788300  1788139530   365788300 "unhashed" "obj_dir/Vsim_top__pch.h"
T       865 1125899907637617  1788139530   450154700  1788139530   450154700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788139530   453062200  1788139530   453062200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 1125899907637615  1788139530   435066800  1788139530   435066800 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       488 1125899907637356  1788139529   922457200  1788139529   922457200 "NheprWKzQanu6gdfyMKp7HrFnw1HSBFp0TulxI3p" "registro_1b.sv"
S       590 1407374883940582  1788139505   608653600  1788139505   608653600 "pUC9N4dRqr8u7sHQAdnm7RToBHAIFnymFcTVCTix" "registro_4b.sv"
S       991 2814749767493835  1787837850   297831100  1787837850   297831100 "B0UAfqePtbdfWtA1st1Xw8E9OtcYyaiOOskBaewA" "registro_4b_tb.sv"
