# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej2_tb -Mdir build/obj_dir /home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej2.sv circuito_ej2_tb.sv"
S      1939  4196157  1786630752   773853455  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
S  15777152  3185252  1774893596   167696910  1767148641           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7894  3184038  1774893595   785684582  1767148641           0 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211  3184043  1774893595   784224945  1767148641           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5811  4213529  1786632423   122633776  1786632423   122633776 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.cpp"
T      3643  4213528  1786632423   122527898  1786632423   122527898 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.h"
T      1933  4213540  1786632423   124208758  1786632423   124208758 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.mk"
T      2171  4213470  1786632423   122455953  1786632423   122455953 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ConstPool__0__Slow.cpp"
T      1533  4213527  1786632423   122327703  1786632423   122327703 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms.h"
T      1680  4213526  1786632423   122162764  1786632423   122162764 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms__Slow.cpp"
T       327  4213535  1786632423   123853042  1786632423   123853042 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__TraceDecls__0__Slow.cpp"
T      3282  4213537  1786632423   123989457  1786632423   123989457 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0.cpp"
T      9653  4213536  1786632423   123853042  1786632423   123853042 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0__Slow.cpp"
T      1654  4213531  1786632423   122783617  1786632423   122783617 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root.h"
T     18122  4213534  1786632423   123542870  1786632423   123542870 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0.cpp"
T      4630  4213533  1786632423   122964015  1786632423   122964015 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0__Slow.cpp"
T       806  4213532  1786632423   122842578  1786632423   122842578 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__Slow.cpp"
T      1173  4213538  1786632423   124067914  1786632423   124067914 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__main.cpp"
T       805  4213530  1786632423   122699329  1786632423   122699329 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__pch.h"
T      1077  4213541  1786632423   124208758  1786632423   124208758 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ver.d"
T         0        0  1786632423   124208758  1786632423   124208758 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__verFiles.dat"
T      1906  4213539  1786632423   124138447  1786632423   124138447 "unhashed" "build/obj_dir/Vcircuito_ej2_tb_classes.mk"
S       256  4196150  1786632420   850415335  1786632420   850415335 "n4Y4m51NzXiOlV1v0QDTdAPNu6ic7WYfPBAUimCm" "circuito_ej2.sv"
S      1765  4196147  1786630752   772706946  1786403406           0 "XX76jfG873N87eYDuPnLZtAOb0Y3dwEZqLZjTZnT" "circuito_ej2_tb.sv"
