# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib +define+TB_MODULE=transferencia_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv transferencia.sv transferencia_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 1125899907229939  1787837850   385084500  1787837850   385084500 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv"
S      1463 1125899907229941  1787837850   419138000  1787837850   419138000 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/tb_seq.svh"
S       534 2814749767260195  1788140379   471181800  1788140379   471181800 "KPCfxCwZNYB0fsitOJ6e0weIcyK9u55FcEhkB1re" "ff_d.sv"
T      5481 11540474045304481  1788140379   978026100  1788140379   978026100 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 4503599627537868  1788140379   963617900  1788140379   963617900 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2251799813868505  1788140380    61884600  1788140380    61884600 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 5066549580959072  1788140379   955460700  1788140379   955460700 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 1688849860431176  1788140379   946148800  1788140379   946148800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 3940649674117912  1788140380    34967300  1788140380    34967300 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13740 4503599627538830  1788140380    18117200  1788140380    18117200 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     49639 5910974511097559  1788140380    32955400  1788140380    32955400 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      6698 2814749767274672  1788140379   998064500  1788140379   998064500 "unhashed" "obj_dir/Vsim_top___024root.h"
T    104235 3940649674117403  1788140380    22435500  1788140380    22435500 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     23889 12103423998727030  1788140380    26506400  1788140380    26506400 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 4785074604249290  1788140380     9545900  1788140380     9545900 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 2251799813867618  1788140380    45950900  1788140380    45950900 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 3377699720695780  1788140379   986744800  1788140379   986744800 "unhashed" "obj_dir/Vsim_top__pch.h"
T       884 13510798882294883  1788140380    69253300  1788140380    69253300 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788140380    74099300  1788140380    74099300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 2251799813868068  1788140380    55733500  1788140380    55733500 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       488 3940649674102824  1788140379   487850300  1788140379   487850300 "NheprWKzQanu6gdfyMKp7HrFnw1HSBFp0TulxI3p" "registro_1b.sv"
S       590 15762598695957632  1788140379   505976100  1788140379   505976100 "pUC9N4dRqr8u7sHQAdnm7RToBHAIFnymFcTVCTix" "registro_4b.sv"
S       946 1407374883940592  1788140376   944191100  1788140376   944191100 "tttsA4QoK5JBVnCcuCzdsSYqWQOz6nhCAfvAJD7e" "transferencia.sv"
S      2580 1125899907229937  1787837850   371230200  1787837850   371230200 "GmVFWZ1v39Bl7gSxmxUAgoGWaDPQva9GbDFgfl58" "transferencia_tb.sv"
