# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib +define+TB_MODULE=ff_d_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv ff_d.sv ff_d_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 1125899907229939  1787837850   385084500  1787837850   385084500 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv"
S      1463 1125899907229941  1787837850   419138000  1787837850   419138000 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/tb_seq.svh"
S       225 15199648742762684  1788133705   204444800  1788133705   204444800 "nnTgKnOhhZYldquKWBgddUlA3TV0melDvpkAdfLI" "ff_d.sv"
S       991 3659174697625779  1787837850   184762900  1787837850   184762900 "KGValPrgXN1W7Jy3J8HqEs6P7l00oB7SqBJ0fAZb" "ff_d_tb.sv"
T      5481 562949953922404  1788134709   482774300  1788134709   482774300 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 562949953922402  1788134709   471384800  1788134709   471384800 "unhashed" "obj_dir/Vsim_top.h"
T      1866 562949953922582  1788134709   563959300  1788134709   563959300 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 844424930633056  1788134709   460003600  1788134709   460003600 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 1970324837475672  1788134709   450827100  1788134709   450827100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 562949953922408  1788134709   536272800  1788134709   536272800 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2540 9288674231573430  1788134709   520780100  1788134709   520780100 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6856 562949953922577  1788134709   534255800  1788134709   534255800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2249 562949953922406  1788134709   504836900  1788134709   504836900 "unhashed" "obj_dir/Vsim_top___024root.h"
T     38234 1125899907343713  1788134709   534255800  1788134709   534255800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5058 562949953922578  1788134709   538221600  1788134709   538221600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 844424930633232  1788134709   526166300  1788134709   526166300 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 562949953922580  1788134709   547025700  1788134709   547025700 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 562949953922405  1788134709   491147600  1788134709   491147600 "unhashed" "obj_dir/Vsim_top__pch.h"
T       828 562949953922584  1788134709   566837500  1788134709   566837500 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788134709   566837500  1788134709   566837500 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 562949953922581  1788134709   552787500  1788134709   552787500 "unhashed" "obj_dir/Vsim_top_classes.mk"
