# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_simple_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv restador_simple.sv restador_simple_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 281474977221304  1787240404   141347300  1787240404   141347300 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 281474977221303  1787240404   137100200  1787240404   137100200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 281474977221312  1787240404   185552000  1787240404   185552000 "unhashed" "obj_dir/Vsim_top.mk"
T       956 281474977221302  1787240404   131446500  1787240404   131446500 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 281474977221301  1787240404   125825700  1787240404   125825700 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621 281474977221306  1787240404   151791100  1787240404   151791100 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22753 281474977221308  1787240404   151791100  1787240404   151791100 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098 281474977221309  1787240404   151791100  1787240404   151791100 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 281474977221307  1787240404   151791100  1787240404   151791100 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 281474977221310  1787240404   174066700  1787240404   174066700 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 281474977221305  1787240404   146102700  1787240404   146102700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       742 281474977221313  1787240404   185552000  1787240404   185552000 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787240404   185552000  1787240404   185552000 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 281474977221311  1787240404   174066700  1787240404   174066700 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       172 562949953902594  1787240392   647465700  1787240392   647465700 "nAr6t3xF7yAxNh6yVAziZsBxcBUJBXQnKSdt38lO" "restador_simple.sv"
S       575 562949953902595  1787230490   980535700  1787230490   980535700 "m37A3MZHnWBjejnh0b8hvgWmva78a4pPLWgdXxkg" "restador_simple_tb.sv"
