# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv sumador_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 1970324837344221  1787239603   689463900  1787239603   689463900 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 4785074604450755  1787239603   689463900  1787239603   689463900 "unhashed" "obj_dir/Vsim_top.h"
T      1866 1970324837344339  1787239603   736974400  1787239603   736974400 "unhashed" "obj_dir/Vsim_top.mk"
T       956 2533274790765495  1787239603   689463900  1787239603   689463900 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 3377699720897430  1787239603   685833300  1787239603   685833300 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2241 1970324837344249  1787239603   705471300  1787239603   705471300 "unhashed" "obj_dir/Vsim_top___024root.h"
T     29415 3096224744186881  1787239603   705471300  1787239603   705471300 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     14228 3096224744186898  1787239603   724535500  1787239603   724535500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2533274790765571  1787239603   705471300  1787239603   705471300 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2814749767476254  1787239603   724535500  1787239603   724535500 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 1970324837344239  1787239603   705471300  1787239603   705471300 "unhashed" "obj_dir/Vsim_top__pch.h"
T       770 3096224744190367  1787239603   736974400  1787239603   736974400 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787239603   736974400  1787239603   736974400 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 3096224744186940  1787239603   732952100  1787239603   732952100 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       602 562949953902590  1787239600   779439600  1787239600   779439600 "7gHHwbwZSpnSURKFzPGUwldFtEGMWZSuUtY0C964" "sumador_4b.sv"
S       678 562949953902591  1787230490   938058000  1787230490   938058000 "uHQprMSIWzfvmTTXjqNjc78HDsjT8GwnqF23a7ev" "sumador_4b_tb.sv"
S       349 3659174697608048  1787239603   443577900  1787239603   443577900 "dlHb8gglUpzIBBGqtWpyBrC6vOPiJBL8fjV4JiA3" "sumador_completo.sv"
S       189 23362423067045553  1787239603   428585600  1787239603   428585600 "1osEk8LuAMORLcIEyiIMIzr11676ORrUUZJDAXBf" "sumador_simple.sv"
