# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej3_tb -Mdir build/obj_dir /home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej3.sv circuito_ej3_tb.sv"
S      1939  4196157  1786630752   773853455  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
S  15777152  3185252  1774893596   167696910  1767148641           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7894  3184038  1774893595   785684582  1767148641           0 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211  3184043  1774893595   784224945  1767148641           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5811  4213563  1786632990   354582987  1786632990   354582987 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.cpp"
T      3643  4213562  1786632990   354503979  1786632990   354503979 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.h"
T      1933  4213574  1786632990   355896138  1786632990   355896138 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.mk"
T      1533  4213561  1786632990   354427235  1786632990   354427235 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms.h"
T      1680  4213560  1786632990   354314093  1786632990   354314093 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms__Slow.cpp"
T       327  4213569  1786632990   355590515  1786632990   355590515 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__TraceDecls__0__Slow.cpp"
T      3295  4213571  1786632990   355707714  1786632990   355707714 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0.cpp"
T      9330  4213570  1786632990   355590515  1786632990   355590515 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0__Slow.cpp"
T      1795  4213565  1786632990   354681852  1786632990   354681852 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root.h"
T     19214  4213568  1786632990   355350395  1786632990   355350395 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0.cpp"
T      9589  4213567  1786632990   354893549  1786632990   354893549 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0__Slow.cpp"
T       806  4213566  1786632990   354723650  1786632990   354723650 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__Slow.cpp"
T      1173  4213572  1786632990   355790590  1786632990   355790590 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__main.cpp"
T       805  4213564  1786632990   354624284  1786632990   354624284 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__pch.h"
T      1022  4213575  1786632990   355896138  1786632990   355896138 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__ver.d"
T         0        0  1786632990   355896138  1786632990   355896138 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__verFiles.dat"
T      1865  4213573  1786632990   355842146  1786632990   355842146 "unhashed" "build/obj_dir/Vcircuito_ej3_tb_classes.mk"
S       409  4196155  1786632989   614378237  1786632989   614378237 "o7iqN8AJPPwyZ8OmBke0HEdkvBQmLZgDqhdSwKN9" "circuito_ej3.sv"
S      2570  4196153  1786630752   773330805  1786404893           0 "SIsH0PgIrAld0xs3sxP4ByLQ1Je1A7QnZEmiANys" "circuito_ej3_tb.sv"
