# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib +define+TB_MODULE=or_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv or_4b.sv or_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 281474977587895  1788441582   161010200  1788441582   161010200 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv"
S       403 281474977587896  1788441582   176461000  1788441582   176461000 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/tb_helpers.svh"
T      5481 281474977591343  1788444114   866642600  1788444114   866642600 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 281474977591342  1788444114   860715200  1788444114   860715200 "unhashed" "obj_dir/Vsim_top.h"
T      1866 281474977591354  1788444114   943688700  1788444114   943688700 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 281474977591341  1788444114   828424900  1788444114   828424900 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 2814749767987243  1788444114   812688600  1788444114   812688600 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 281474977591347  1788444114   918455900  1788444114   918455900 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558 281474977591348  1788444114   904747000  1788444114   904747000 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745 281474977591351  1788444114   915536600  1788444114   915536600 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107 281474977591345  1788444114   885316500  1788444114   885316500 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23630 281474977591349  1788444114   909302500  1788444114   909302500 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8601 281474977591350  1788444114   912159600  1788444114   912159600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 281474977591346  1788444114   892189200  1788444114   892189200 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 281474977591352  1788444114   928279000  1788444114   928279000 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 281474977591344  1788444114   876428600  1788444114   876428600 "unhashed" "obj_dir/Vsim_top__pch.h"
T       834 281474977591355  1788444114   947647100  1788444114   947647100 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788444114   956351200  1788444114   956351200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 281474977591353  1788444114   930861200  1788444114   930861200 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       260 844424931008501  1788444110   413513800  1788444110   413513800 "gcpPtsoWQz50afVvcyWuzEk8mVQ7YCV2JF2789y0" "or_4b.sv"
S       501 844424931008503  1788441581   839570100  1788441581   839570100 "Aw9p2vtzjBVBrO3wAcSEwY2A3vzvWvhO1oNNiGQ5" "or_4b_tb.sv"
