# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib +define+TB_MODULE=porton_ej3_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej3_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 5629499534449970  1789669744   512877100  1789669744   512877100 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv"
S       403 14355223812478271  1789669744   493047200  1789669744   493047200 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/tb_helpers.svh"
S       218 6473924464583043  1789669744   694791700  1789669744   694791700 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       427 10133099161821592  1789934004   209777300  1789934004   209777300 "6qmQQUKjbBa2LbE4n5p5R9XrObNuyBZ5WOSwOSPM" "contador_posicion.sv"
T      5481 2533274790421115  1789934585   930569500  1789934585   930569500 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 11540474045160078  1789934585   921686000  1789934585   921686000 "unhashed" "obj_dir/Vsim_top.h"
T      1866 6192449487736927  1789934586     4697700  1789934586     4697700 "unhashed" "obj_dir/Vsim_top.mk"
T       475 7318349394499815  1789934585   912341300  1789934585   912341300 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 17451448556083176  1789934585   881943200  1789934585   881943200 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 10414574138299385  1789934585   874273400  1789934585   874273400 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 12103423998586226  1789934585   978750900  1789934585   978750900 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3581 13792273858849781  1789934585   959741200  1789934585   959741200 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12926 2533274790456111  1789934585   975342400  1789934585   975342400 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3193 46161896180573604  1789934585   946015700  1789934585   946015700 "unhashed" "obj_dir/Vsim_top___024root.h"
T     71787 10696049115033942  1789934585   971736700  1789934585   971736700 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5486 2814749767166737  1789934585   971078500  1789934585   971078500 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 7036874417792989  1789934585   956274900  1789934585   956274900 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 9851624184933518  1789934585   983521500  1789934585   983521500 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 9570149208188160  1789934585   932983900  1789934585   932983900 "unhashed" "obj_dir/Vsim_top__pch.h"
T       936 27021597764374238  1789934586    12179700  1789934586    12179700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789934586    17202300  1789934586    17202300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 8725724278090895  1789934585   994297700  1789934585   994297700 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1893 4222124650897563  1789669744   647161000  1789669744   647161000 "adkP3J9cwQfvRmG5dzlReKHcQVlYpEBfz04E9Crd" "porton_ej3_tb.sv"
S      2579 7881299348136312  1789934570   696268000  1789934570   696268000 "nrgBsZshf3gUtWdAKd6PqtUGSV3Sywp0E4RVF7Cj" "porton_fsm.sv"
S       900 3659174697476564  1789669744   724596500  1789669744   724596500 "iIT8n6TTOMlBxZkeL4YPCDNlCLFcNUni5BOD7DLr" "top_module.sv"
