# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib +define+TB_MODULE=porton_ej2_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej2_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 5629499534449970  1789669744   512877100  1789669744   512877100 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/sim_top.sv"
S       403 14355223812478271  1789669744   493047200  1789669744   493047200 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_5/ejercicios/lib/tb_helpers.svh"
S       218 3659174697476239  1789669744   593591700  1789669744   593591700 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       427 5348024557740179  1789932580    90178400  1789932580    90178400 "6qmQQUKjbBa2LbE4n5p5R9XrObNuyBZ5WOSwOSPM" "contador_posicion.sv"
T      5481 30117822508139245  1789932740   859599400  1789932740   859599400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 5066549580852151  1789932740   859599400  1789932740   859599400 "unhashed" "obj_dir/Vsim_top.h"
T      1866 2814749767405080  1789932740   940296400  1789932740   940296400 "unhashed" "obj_dir/Vsim_top.mk"
T       331 5066549580851853  1789932740   847041700  1789932740   847041700 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461 5066549580851824  1789932740   811431100  1789932740   811431100 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 2814749767166567  1789932740   811431100  1789932740   811431100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 6192449487876584  1789932740   906929500  1789932740   906929500 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3329 7036874417992076  1789932740   891131400  1789932740   891131400 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12103 8162774324854058  1789932740   906929500  1789932740   906929500 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2858 11821949022043103  1789932740   875368300  1789932740   875368300 "unhashed" "obj_dir/Vsim_top___024root.h"
T     57961 24206847997335313  1789932740   891131400  1789932740   891131400 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5486 8162774324834498  1789932740   891131400  1789932740   891131400 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 4222124650878371  1789932740   891131400  1789932740   891131400 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 5348024557780645  1789932740   923719100  1789932740   923719100 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 3377699720627397  1789932740   875368300  1789932740   875368300 "unhashed" "obj_dir/Vsim_top__pch.h"
T       936 3659174697646905  1789932740   943460800  1789932740   943460800 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789932740   943460800  1789932740   943460800 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862 4503599627657218  1789932740   932742500  1789932740   932742500 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1167 5910974511161315  1789669744   568267600  1789669744   568267600 "7qeSIYxrvmjtDtS17ppVN5WmdQ6pUl2DVzCxptkC" "porton_ej2_tb.sv"
S      1289 3940649674186844  1789932598   861970800  1789932598   861970800 "weq220yAHpbmzGmZ3kUuZppShZWG5MZAuf99Plh7" "porton_fsm.sv"
S       820 3659174697476244  1789669744   618256000  1789669744   618256000 "v33rAUHc9cVjSqQBIDrCRrAsMvR0N0LBXvZDuxAC" "top_module.sv"
