# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_completo_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_completo_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 7036874418141134  1787242608   646573400  1787242608   646573400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 5910974511296604  1787242608   646573400  1787242608   646573400 "unhashed" "obj_dir/Vsim_top.h"
T      1866 281474977279966  1787242608   684628200  1787242608   684628200 "unhashed" "obj_dir/Vsim_top.mk"
T       956 4785074604222199  1787242608   646573400  1787242608   646573400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 7036874417907427  1787242608   642333100  1787242608   642333100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1791 9007199255221957  1787242608   662379100  1787242608   662379100 "unhashed" "obj_dir/Vsim_top___024root.h"
T     25340 562949953960671  1787242608   662379100  1787242608   662379100 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8016 562949953962281  1787242608   662379100  1787242608   662379100 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 1970324837456976  1787242608   662379100  1787242608   662379100 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 1970324837543815  1787242608   678283000  1787242608   678283000 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 6755399441432132  1787242608   646573400  1787242608   646573400 "unhashed" "obj_dir/Vsim_top__pch.h"
T       765 281474977279967  1787242608   693988700  1787242608   693988700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787242608   699815200  1787242608   699815200 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 562949953990621  1787242608   684628200  1787242608   684628200 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       353 562949953902598  1787242600   861487500  1787242600   861487500 "OqhRPgA4pCIlMYJCPVRRL7yLCV7AvYbSgT25JJoi" "restador_completo.sv"
S       734 562949953902599  1787230491    17965500  1787230491    17965500 "72kHtAnjpsknOfJTMpAwiFYt9Vg2yEJkWEeLIuot" "restador_completo_tb.sv"
S       172 8725724278094850  1787242608   352089900  1787242608   352089900 "nAr6t3xF7yAxNh6yVAziZsBxcBUJBXQnKSdt38lO" "restador_simple.sv"
