# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib +define+TB_MODULE=uupal_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv and_4b.sv or_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv uupal.sv uupal_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 281474977587895  1788441582   161010200  1788441582   161010200 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv"
S       403 281474977587896  1788441582   176461000  1788441582   176461000 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/tb_helpers.svh"
S       261 9570149208432295  1788449756   378893600  1788449756   378893600 "FnHBPRnVlL8TgK3FQq83m8dfLxRCvK1w77AhIHtK" "and_4b.sv"
S       169 281474977587888  1788441582    46111400  1788441582    46111400 "EsDSnsRxe4TOJBBDoailBpASefZ0iXi5wcbxs226" "ff_d.sv"
T      5482 3377699721325174  1788449757   351556100  1788449757   351556100 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 1688849861061057  1788449757   338914700  1788449757   338914700 "unhashed" "obj_dir/Vsim_top.h"
T      1866 1125899907641637  1788449757   428934600  1788449757   428934600 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 1688849861057721  1788449757   330294000  1788449757   330294000 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 3377699721307666  1788449757   323909200  1788449757   323909200 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 4785074604878947  1788449757   405331400  1788449757   405331400 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     34998 1970324837772297  1788449757   384501800  1788449757   384501800 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T    113088 1125899907640421  1788449757   400263100  1788449757   400263100 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      9439 1125899907639959  1788449757   367044700  1788449757   367044700 "unhashed" "obj_dir/Vsim_top___024root.h"
T    120762 1125899907640018  1788449757   396184500  1788449757   396184500 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     37620 4503599628168262  1788449757   404307800  1788449757   404307800 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 1970324837772296  1788449757   384501800  1788449757   384501800 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 1125899907640425  1788449757   414245300  1788449757   414245300 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 1125899907639944  1788449757   356617400  1788449757   356617400 "unhashed" "obj_dir/Vsim_top__pch.h"
T       998 1407374884352542  1788449757   434546700  1788449757   434546700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788449757   440599300  1788449757   440599300 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 1125899907641635  1788449757   421550600  1788449757   421550600 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       260 10977524092202677  1788449756   401869900  1788449756   401869900 "gcpPtsoWQz50afVvcyWuzEk8mVQ7YCV2JF2789y0" "or_4b.sv"
S       216 281474977587889  1788441582    48591000  1788441582    48591000 "9KhPcdF2OacLErjbUw2Tlh0KBZGVIAxAniIj6vDm" "registro_1b.sv"
S       412 281474977587890  1788441582    62263200  1788441582    62263200 "Bd5DBnKvjz77a61R8BDeT1ScqwSLyjuOV91lWDIK" "registro_4b.sv"
S       502 3940649674727005  1788449756   531485700  1788449756   531485700 "vAPuG0xNHN3uO2qDVcBJN4errOABAVHBKeuvJhH5" "restador_4b.sv"
S       411 2814749767884379  1788449756   502275800  1788449756   502275800 "gCWoCe2KskkJsZnl4VAmSr0lkrYHsZeSAsWmdpxS" "restador_completo.sv"
S       150 19140298417102347  1788449756   476913800  1788449756   476913800 "Oav0Ooodfvn2NtNbjfKKN4dXdhlwyesDM1qxE9bH" "restador_simple.sv"
S       488 2814749767882948  1788449756   463350900  1788449756   463350900 "CPhm8y4aZMYEvAH7A9jUDuLUiNstoSK94WJUO8r3" "sumador_4b.sv"
S       395 6755399441832099  1788449756   441409700  1788449756   441409700 "CcEDj9TMEILP5nDkG6bGb6lilkyB4sHxpnNwADCB" "sumador_completo.sv"
S       147 12103423999225213  1788449756   422761700  1788449756   422761700 "vxIHyBYWJ5q8SaGyPBlxciAuSK0CwjQAmXKRxkpb" "sumador_simple.sv"
S      2808 281474977587891  1788449439   504429500  1788449439   504429500 "fqTJ8de99iJBLJXnFZVCeyRuB7BpggNIJMpQ5SGH" "uupal.sv"
S      2446 281474977587892  1788441582   101246700  1788441582   101246700 "aksUvlsCOBFIgpd8A24RETg73Mzs2AAWwDhPTEGb" "uupal_tb.sv"
