# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 1688849860429050  1787249848   316207600  1787249848   316207600 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 1407374883718392  1787249848   295126100  1787249848   295126100 "unhashed" "obj_dir/Vsim_top.h"
T      1866 562949953586466  1787249848   403801700  1787249848   403801700 "unhashed" "obj_dir/Vsim_top.mk"
T       956 1407374883718390  1787249848   288237300  1787249848   288237300 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 2251799813850330  1787249848   279084100  1787249848   279084100 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2002 1970324837139712  1787249848   336501500  1787249848   336501500 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26610 1407374883718404  1787249848   352782800  1787249848   352782800 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10272 562949953586461  1787249848   362944600  1787249848   362944600 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 844424930297114  1787249848   352782800  1787249848   352782800 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 562949953586464  1787249848   374672800  1787249848   374672800 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 844424930297085  1787249848   323772000  1787249848   323772000 "unhashed" "obj_dir/Vsim_top__pch.h"
T       774 562949953586477  1787249848   406624700  1787249848   406624700 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787249848   417940800  1787249848   417940800 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 562949953586465  1787249848   391818700  1787249848   391818700 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       617 562949953902602  1787243591   216979500  1787243591   216979500 "p72gnBpszjaiAANmuLfG5l2fu5P5VFkpwhgZuzac" "restador_4b.sv"
S       685 562949953902603  1787230491    57374500  1787230491    57374500 "5IJRFH2Kf9Yma8v8rce3KuL0b9IkBYNW8bUZPm9B" "restador_4b_tb.sv"
S       353 3659174697403589  1787249847   820502300  1787249847   820502300 "OqhRPgA4pCIlMYJCPVRRL7yLCV7AvYbSgT25JJoi" "restador_completo.sv"
S       172 3940649674112558  1787249847   801120700  1787249847   801120700 "nAr6t3xF7yAxNh6yVAziZsBxcBUJBXQnKSdt38lO" "restador_simple.sv"
