# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib +define+TB_MODULE=registro_1b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_1b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 1125899907229939  1787837850   385084500  1787837850   385084500 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv"
S      1463 1125899907229941  1787837850   419138000  1787837850   419138000 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/tb_seq.svh"
S       534 5910974511112787  1788138560    10082000  1788138560    10082000 "KPCfxCwZNYB0fsitOJ6e0weIcyK9u55FcEhkB1re" "ff_d.sv"
T      5481 4785074604752028  1788138560   435221100  1788138560   435221100 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 1970324837466060  1788138560   424289100  1788138560   424289100 "unhashed" "obj_dir/Vsim_top.h"
T      1866 562949954216049  1788138560   511948700  1788138560   511948700 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 10133099162041511  1788138560   416984400  1788138560   416984400 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 3377699720819156  1788138560   403386300  1788138560   403386300 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 844424930908257  1788138560   485363300  1788138560   485363300 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2838 1407374884347921  1788138560   472100300  1788138560   472100300 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      8261 562949954216046  1788138560   482655800  1788138560   482655800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2490 1407374884329452  1788138560   451645600  1788138560   451645600 "unhashed" "obj_dir/Vsim_top___024root.h"
T     41049 844424930908143  1788138560   464756000  1788138560   464756000 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8978 844424930926685  1788138560   478621900  1788138560   478621900 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 3659174698014767  1788138560   462720300  1788138560   462720300 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 562949954216047  1788138560   497906200  1788138560   497906200 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 5629499534988885  1788138560   443282700  1788138560   443282700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       850 562949954216050  1788138560   518998600  1788138560   518998600 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788138560   518998600  1788138560   518998600 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 562949954216048  1788138560   503957000  1788138560   503957000 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       260 3377699720915121  1788138432    30535400  1788138432    30535400 "CrBhQA72DBMWKqz2oemdYDDXvxOZxqUOjCZ5zeHZ" "registro_1b.sv"
S      1023 4785074604468399  1787837850   137792800  1787837850   137792800 "2sRzejJWDKo5EMrxDoQfNio1gojcesB6QLURtVfb" "registro_1b_tb.sv"
