# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_completo_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv /workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_completo_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967 562949953902617  1787230491   190717200  1787230491   190717200 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/oracle_tb.sv"
S       491 562949953902619  1787230491   226154500  1787230491   226154500 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_1/ejercicios/lib/sim_top.sv"
T      3131 2533274790877103  1787237256   487634200  1787237256   487634200 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442 5066549581272966  1787237256   479628600  1787237256   479628600 "unhashed" "obj_dir/Vsim_top.h"
T      1866 3377699721010165  1787237256   683779000  1787237256   683779000 "unhashed" "obj_dir/Vsim_top.mk"
T       956 5066549581272964  1787237256   448917300  1787237256   448917300 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876 9851624185247444  1787237256   421256800  1787237256   421256800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1895 2814749767587804  1787237256   536976200  1787237256   536976200 "unhashed" "obj_dir/Vsim_top___024root.h"
T     25766 3377699721009119  1787237256   582222600  1787237256   582222600 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8840 844424930613280  1787237256   600345700  1787237256   600345700 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 2533274790877149  1787237256   568350800  1787237256   568350800 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116 2533274790877226  1787237256   628789700  1787237256   628789700 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 2533274790877120  1787237256   511816700  1787237256   511816700 "unhashed" "obj_dir/Vsim_top__pch.h"
T       762 844424930614269  1787237256   709910900  1787237256   709910900 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787237256   715599900  1787237256   715599900 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723 1125899907324547  1787237256   654463800  1787237256   654463800 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       348 562949953902586  1787237252   673147000  1787237252   673147000 "473lIe57BK794BEZdfR0iAMUnwcO6rLwvnB4J3P0" "sumador_completo.sv"
S       668 562949953902587  1787230490   900133800  1787230490   900133800 "keWT7avQPycsjlrkmUxsrXAhi3GILPlCslmm084T" "sumador_completo_tb.sv"
S       189 11540474045617889  1787237255   836200300  1787237255   836200300 "1osEk8LuAMORLcIEyiIMIzr11676ORrUUZJDAXBf" "sumador_simple.sv"
