# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib +define+TB_MODULE=datapath_sumador_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv datapath_sumador.sv datapath_sumador_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575 1125899907229939  1787837850   385084500  1787837850   385084500 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sim_top.sv"
S       701 1407374883940596  1787837850   408395000  1787837850   408395000 "4m8crAk3HIHVC4nwkNZOllAeJgbwwP03hlV3O14Q" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sumador_4b.sv"
S       417 3096224744204538  1787837850   468912200  1787837850   468912200 "TMTMTBYlNE1YwrwRZ3tMV6Z1L8tSBkMIIeyb6K0O" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sumador_completo.sv"
S       213 1407374883940599  1787837850   441956700  1787837850   441956700 "o1UUNwmvAEq0bYRMI67pzzerK6LVe9Xlfsglhy7A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/sumador_simple.sv"
S      1463 1125899907229941  1787837850   419138000  1787837850   419138000 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_2/ejercicios/lib/tb_seq.svh"
S       777 2251799814072515  1788384601   387605600  1788384601   387605600 "J1TKeSOtYbswBlIplsTE5ZLEDn2p5sXX7EoCMbJd" "datapath_sumador.sv"
S      1834 3096224744204485  1787837850   269923600  1787837850   269923600 "tRWgtwLnpfOsC3oL4CxPdsaalaYlBGLo2V9bIoOS" "datapath_sumador_tb.sv"
S       534 7318349394709799  1788384606   335255800  1788384606   335255800 "KPCfxCwZNYB0fsitOJ6e0weIcyK9u55FcEhkB1re" "ff_d.sv"
T      5481 3659174697563105  1788384607    44386200  1788384607    44386200 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 1970324837281367  1788384607    36004000  1788384607    36004000 "unhashed" "obj_dir/Vsim_top.h"
T      1866 3377699720880108  1788384607   132644500  1788384607   132644500 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 1688849860570709  1788384606   996696800  1788384606   996696800 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 4222124650966590  1788384606   996696800  1788384606   996696800 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 1407374883904508  1788384607   104229300  1788384607   104229300 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13563 1125899907194437  1788384607    92268400  1788384607    92268400 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     53808 1125899907194679  1788384607   103037200  1788384607   103037200 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      5848 3096224744143543  1788384607    70440600  1788384607    70440600 "unhashed" "obj_dir/Vsim_top___024root.h"
T     73305 2814749767456634  1788384607    89756300  1788384607    89756300 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     21456 1125899907194611  1788384607    97143000  1788384607    97143000 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 9851624185199467  1788384607    80288500  1788384607    80288500 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 1125899907194779  1788384607   113647900  1788384607   113647900 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 8444249301645580  1788384607    58845600  1788384607    58845600 "unhashed" "obj_dir/Vsim_top__pch.h"
T      1155 5066549581150473  1788384607   140965000  1788384607   140965000 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788384607   146705900  1788384607   146705900 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 1125899907194858  1788384607   113647900  1788384607   113647900 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       488 3659174697515940  1788384606   363219500  1788384606   363219500 "NheprWKzQanu6gdfyMKp7HrFnw1HSBFp0TulxI3p" "registro_1b.sv"
S       590 11821949022142394  1788384606   386811100  1788384606   386811100 "pUC9N4dRqr8u7sHQAdnm7RToBHAIFnymFcTVCTix" "registro_4b.sv"
