# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib +define+TB_MODULE=and_4b_tb /workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv and_4b.sv and_4b_tb.sv"
S  19819408    23720  1787231525   560315561  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787231526   484202901  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787231526   484551828  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497 281474977587895  1788441582   161010200  1788441582   161010200 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/sim_top.sv"
S       403 281474977587896  1788441582   176461000  1788441582   176461000 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/Sistemas-Digitales-2c2026/talleres/taller_3/ejercicios/lib/tb_helpers.svh"
S       261 1125899907719150  1788443934   214445100  1788443934   214445100 "FnHBPRnVlL8TgK3FQq83m8dfLxRCvK1w77AhIHtK" "and_4b.sv"
S       504 3096224744693743  1788441581   788488400  1788441581   788488400 "Bt25cf6jw5hSNy4oWRHajkHWeBfcAiXmjpaHmAPW" "and_4b_tb.sv"
T      5481 281474977591307  1788443945   212040400  1788443945   212040400 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555 1970324837855242  1788443945   197607400  1788443945   197607400 "unhashed" "obj_dir/Vsim_top.h"
T      1866 281474977591318  1788443945   288361300  1788443945   288361300 "unhashed" "obj_dir/Vsim_top.mk"
T      1461 3377699721408521  1788443945   193625900  1788443945   193625900 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608 1125899907723265  1788443945   187281200  1788443945   187281200 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303 281474977591313  1788443945   265245000  1788443945   265245000 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558 281474977591312  1788443945   245426500  1788443945   245426500 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745 281474977591315  1788443945   263394800  1788443945   263394800 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107 281474977591309  1788443945   228990300  1788443945   228990300 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23615 281474977591310  1788443945   240191000  1788443945   240191000 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8601 281474977591314  1788443945   259231000  1788443945   259231000 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718 281474977591311  1788443945   240191000  1788443945   240191000 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149 281474977591316  1788443945   273012900  1788443945   273012900 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765 281474977591308  1788443945   220387200  1788443945   220387200 "unhashed" "obj_dir/Vsim_top__pch.h"
T       836 281474977591319  1788443945   293655400  1788443945   293655400 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788443945   296232900  1788443945   296232900 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829 281474977591317  1788443945   275027700  1788443945   275027700 "unhashed" "obj_dir/Vsim_top_classes.mk"
